id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_hms_patient_reg_product_manager,Indimedi Patient Reg Product,model_hms_patient_reg_product,hms.group_hms_manager,1,1,1,0
access_hms_hms_patient_manager,Indimedi Patient,model_hms_patient,hms.group_hms_manager,1,1,1,0
access_hms_hms_surgery_manager,Indimedi Surgery,model_hms_surgery,hms.group_hms_manager,1,1,1,0
access_hms_res_users_manager,Res Users,base.model_res_users,hms.group_hms_manager,1,0,0,0
access_hms_hms_dietplan_manager,Indimedi Dietplan,model_hms_dietplan,hms.group_hms_manager,1,1,1,0
access_hms_res_partner_manager,Partner Manager,base.model_res_partner,hms.group_hms_manager,1,1,1,0
access_hms_appointment_finding_manager,Indimedi Appointment Finding,model_hms_appointment_finding,hms.group_hms_manager,1,1,1,1
access_opd_finding_manager,Finding,model_opd_finding,hms.group_hms_manager,1,1,1,1
access_hms_appointment_chief_complain_line_manager,Indimedi Appointment Chief Complain Line,model_hms_appointment_chief_complain_line,hms.group_hms_manager,1,1,1,1
access_hms_appointment_chief_complain_manager,Indimedi Appointment Chief Complain,model_hms_appointment_chief_complain,hms.group_hms_manager,1,1,1,1
access_res_city_patient,Patient,model_res_city,hms.group_hms_user,1,1,0,0
access_res_city_receptionist,Receptionist,model_res_city,hms.group_hms_receptionist,1,1,1,0
access_res_city_doctor,Doctor,model_res_city,hms.group_hms_doctor,1,1,1,1
access_res_city_nurse,nurse,model_res_city,hms.group_hms_nurse,1,0,0,0
access_res_city_pharmacist,Pharcimst,model_res_city,hms.group_hms_pharmacist,1,0,0,0
access_res_city_jr_doctor,jr doctror,model_res_city,hms.group_hms_jr_doctor,1,1,1,1
access_res_city_manager,manager,model_res_city,hms.group_hms_manager,1,1,1,0
access_hms_res_area_doctor,Res Area,model_res_area,hms.group_hms_doctor,1,1,1,0
access_hms_res_area_nurse,Res Area,model_res_area,hms.group_hms_nurse,1,1,0,0
access_hms_res_area_medical_officer,Res Area,model_res_area,hms.group_hms_medical_officer,1,1,0,0
access_hms_res_area_jr_doctor,Res Area,model_res_area,hms.group_hms_jr_doctor,1,1,1,0
access_hms_res_area_receptionist,Res Area,model_res_area,hms.group_hms_receptionist,1,1,1,0
access_hms_res_area_jr_pharmacist,Res Area,model_res_area,hms.group_hms_pharmacist,1,0,0,0
access_hms_res_area_manager,Res Area,model_res_area,hms.group_hms_manager,1,1,1,1
access_hms_res_area_user,Res Area,model_res_area,hms.group_hms_user,1,0,0,0
,,,,,,,
,,,,,,,
access_service_type_doctor,service.type,model_service_type,hms.group_hms_doctor,1,1,1,1
access_service_type_jr_doctor,service.type,model_service_type,hms.group_hms_jr_doctor,1,1,1,0
access_service_type_mo,service.type,model_service_type,hms.group_hms_medical_officer,1,1,1,1
access_service_type_receptionist,service.type,model_service_type,hms.group_hms_receptionist,1,1,1,0
access_service_type_nurse,service.type,model_service_type,hms.group_hms_nurse,1,0,0,0
access_service_type_pharmacist,service.type,model_service_type,hms.group_hms_pharmacist,1,1,1,1
,,,,,,,
access_hms_special_service_doctor,hms.special.service,model_hms_special_service,hms.group_hms_doctor,1,1,1,1
access_hms_special_service_jr_doctor,hms.special.service,model_hms_special_service,hms.group_hms_jr_doctor,1,1,1,1
access_hms_special_service_mo,hms.special.service,model_hms_special_service,hms.group_hms_medical_officer,1,1,1,1
access_hms_special_service_receptionist,hms.special.service,model_hms_special_service,hms.group_hms_receptionist,1,1,1,0
access_hms_special_service_nurse,hms.special.service,model_hms_special_service,hms.group_hms_nurse,1,0,0,0
access_hms_special_service_pharmacist,hms.special.service,model_hms_special_service,hms.group_hms_pharmacist,1,0,0,0
,,,,,,,
,,,,,,,
access_associated_diseases_doctor,associated.diseases,model_associated_diseases,hms.group_hms_doctor,1,1,1,1
access_associated_diseases_jr_doctor,associated.diseases,model_associated_diseases,hms.group_hms_jr_doctor,1,1,1,1
access_associated_diseases_mo,associated.diseases,model_associated_diseases,hms.group_hms_medical_officer,1,1,1,1
access_associated_diseases_receptionist,associated.diseases,model_associated_diseases,hms.group_hms_receptionist,1,1,1,0
access_associated_diseases_nurse,associated.diseases,model_associated_diseases,hms.group_hms_nurse,1,0,0,0
,,,,,,,
access_chief_complain_receptionist,chief.complain,model_chief_complain,hms.group_hms_receptionist,1,1,1,0
access_chief_complain_doctor,chief.complain,model_chief_complain,hms.group_hms_doctor,1,1,1,1
access_chief_complain_manager,chief.complain,model_chief_complain,hms.group_hms_manager,1,1,1,1
access_chief_complain_jr_doctor,chief.complain,model_chief_complain,hms.group_hms_jr_doctor,1,1,1,1
access_chief_complain_mo,chief.complain,model_chief_complain,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_bmi_records_receptionist,bmi.records,model_bmi_records,hms.group_hms_receptionist,1,1,1,0
access_bmi_records_doctor,bmi.records,model_bmi_records,hms.group_hms_doctor,1,1,1,1
access_bmi_records_manager,bmi.records,model_bmi_records,hms.group_hms_manager,1,1,1,1
access_bmi_records_jr_doctor,bmi.records,model_bmi_records,hms.group_hms_jr_doctor,1,1,1,1
access_bmi_records_mo,bmi.records,model_bmi_records,hms.group_hms_medical_officer,1,1,1,1
