id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_indimedi_ipd_opnote_drainage_medical_officer,Indimedi Ipd Opnote Drainage,model_indimedi_ipd_opnote_drainage,hms.group_hms_medical_officer,1,1,1,0
access_hms_indimedi_ipd_opnote_closure_medical_officer,Indimedi Ipd Opnote Closure,model_indimedi_ipd_opnote_closure,hms.group_hms_medical_officer,1,1,1,0
access_hms_indimedi_ipd_opnote_histopathology_medical_officer,Indimedi Ipd Opnote Histopathology,model_indimedi_ipd_opnote_histopathology,hms.group_hms_medical_officer,1,1,1,0
,,,,,,,
access_hms_indimedi_ipd_discharge_fellow_medical_officer,Indimedi Ipd Discharge Fellow,model_indimedi_ipd_discharge_fellow,hms.group_hms_medical_officer,1,1,1,0
access_hms_indimedi_diagonsis_medical_officer,Indimedi Diagonsis,model_indimedi_diagonsis,hms.group_hms_medical_officer,1,1,1,0
access_hms_medical_history_medical_officer,Medical History,model_medical_history,hms.group_hms_medical_officer,1,1,1,0
access_hms_indimedi_asa_medical_officer,Indimedi Asa,model_indimedi_asa,hms.group_hms_medical_officer,1,1,1,0
access_hms_indimedi_pre_medication_medical_officer,Indimedi Pre Medication,model_indimedi_pre_medication,hms.group_hms_medical_officer,1,1,1,0
access_hms_pre_operative_procedure_medical_officer,Pre Operative Procedure,model_pre_operative_procedure,hms.group_hms_medical_officer,1,1,1,0
access_hms_position_patient_medical_officer,Position Patient,model_position_patient,hms.group_hms_medical_officer,1,1,1,0
access_hms_anaesthesia_technique_medical_officer,Anaesthesia Technique,model_anaesthesia_technique,hms.group_hms_medical_officer,1,1,1,0
access_hms_anaesthesia_agent_medical_officer,Anaesthesia Agent,model_anaesthesia_agent,hms.group_hms_medical_officer,1,1,1,0
access_hms_anaesthesia_muscle_medical_officer,Anaesthesia Muscle,model_anaesthesia_muscle,hms.group_hms_medical_officer,1,1,1,0
access_hms_laryngoscopy_refex_medical_officer,Laryngoscopy Refex,model_laryngoscopy_refex,hms.group_hms_medical_officer,1,1,1,0
access_hms_et_lml_dlt_medical_officer,Et Ml Dlt,model_et_lml_dlt,hms.group_hms_medical_officer,1,1,1,0
access_hms_inhalation_agent_medical_officer,Inhalation Agent,model_inhalation_agent,hms.group_hms_medical_officer,1,1,1,0
access_hms_apn_circuit_medical_officer,Apn Circuit,model_apn_circuit,hms.group_hms_medical_officer,1,1,1,0
access_hms_apn_ventilation_medical_officer,Apn Ventilation,model_apn_ventilation,hms.group_hms_medical_officer,1,1,1,0
access_hms_apn_spinal_medical_officer,Apn Spinal,model_apn_spinal,hms.group_hms_medical_officer,1,1,1,0
access_hms_apn_epidural_medical_officer,Apn Epidural,model_apn_epidural,hms.group_hms_medical_officer,1,1,1,0
access_hms_apn_block_medical_officer,Apn Block,model_apn_block,hms.group_hms_medical_officer,1,1,1,0
access_hms_intra_op_complications_medical_officer,Intra Op Complications,model_intra_op_complications,hms.group_hms_medical_officer,1,1,1,0
access_hms_ansnote_pre_op_course_medical_officer,Ansnote Pre Op Course,model_ansnote_pre_op_course,hms.group_hms_medical_officer,1,1,1,0
access_hms_ansnote_post_op_course_medical_officer,Ansnote Post Op Course,model_ansnote_post_op_course,hms.group_hms_medical_officer,1,1,1,0
access_hms_ansnote_risk_factor_medical_officer,Ansnote Risk Factor,model_ansnote_risk_factor,hms.group_hms_medical_officer,1,1,1,0
access_hms_ansnote_maintenance_medical_officer,Ansnote Maintenance,model_ansnote_maintenance,hms.group_hms_medical_officer,1,1,1,0
access_hms_indimedi_pre_anesthetic_medication_medical_officer,Indimedi Pre Anesthetic Medication,model_indimedi_pre_anesthetic_medication,hms.group_hms_medical_officer,1,1,1,0
access_hms_careplan_investigation_medical_officer,Careplan Investigation,model_careplan_investigation,hms.group_hms_medical_officer,1,1,1,0

access_hms_extrasurgeries_manager,hms.extrasurgeries,model_hms_extrasurgeries,hms.group_hms_manager,1,1,1,1
access_hms_extrasurgeries_medical_officer,hms.extrasurgeries,model_hms_extrasurgeries,hms.group_hms_medical_officer,1,1,1,1
access_hms_extrasurgeries_receptionist,hms.extrasurgeries,model_hms_extrasurgeries,hms.group_hms_receptionist,1,1,0,0
access_hms_extrasurgeries_doctor,hms.extrasurgeries,model_hms_extrasurgeries,hms.group_hms_doctor,1,1,1,1
access_hms_extrasurgeries_jr_doctor,hms.extrasurgeries,model_hms_extrasurgeries,hms.group_hms_jr_doctor,1,1,1,1
access_hms_extrasurgeries_nurse,hms.extrasurgeries,model_hms_extrasurgeries,hms.group_hms_nurse,1,1,0,0

access_hms_approach_manager,access_hms_approach,model_hms_approach,hms.group_hms_manager,1,1,1,1
access_hms_approach_medical_officer,access_hms_approach,model_hms_approach,hms.group_hms_medical_officer,1,1,1,1
access_hms_approach_receptionist,access_hms_approach,model_hms_approach,hms.group_hms_receptionist,1,1,1,0
access_hms_approach_doctor,access_hms_approach,model_hms_approach,hms.group_hms_doctor,1,1,1,1
access_hms_approach_jr_doctor,access_hms_approach,model_hms_approach,hms.group_hms_jr_doctor,1,1,1,1
access_hms_approach_nurse,access_hms_approach,model_hms_approach,hms.group_hms_nurse,1,1,1,0

access_hms_incision_receptionist,hms.incision,model_hms_incision,hms.group_hms_receptionist,1,1,1,0
access_hms_incision_manager,hms.incision,model_hms_incision,hms.group_hms_manager,1,1,1,1
access_hms_incision_mo,hms.incision,model_hms_incision,hms.group_hms_medical_officer,1,1,1,1
access_hms_incision_doctor,hms.incision,model_hms_incision,hms.group_hms_doctor,1,1,1,1
access_hms_incision_jr_doctor,hms.incision,model_hms_incision,hms.group_hms_jr_doctor,1,1,1,1
access_hms_incision_nurse,hms.incision,model_hms_incision,hms.group_hms_nurse,1,1,1,0

access_implant_size_receptionist,implant.size,model_implant_size,hms.group_hms_receptionist,1,1,1,0
access_implant_size_manager,implant.size,model_implant_size,hms.group_hms_manager,1,1,1,1
access_implant_size_mo,implant.size,model_implant_size,hms.group_hms_medical_officer,1,1,1,1
access_implant_size_doctor,implant.size,model_implant_size,hms.group_hms_doctor,1,1,1,1
access_implant_size_jr_doctor,implant.size,model_implant_size,hms.group_hms_jr_doctor,1,1,1,1
access_implant_size_nurse,implant.size,model_implant_size,hms.group_hms_nurse,1,1,1,0

access_operative_morbidity_receptionist,operative.morbidity,model_operative_morbidity,hms.group_hms_receptionist,1,1,1,0
access_operative_morbidity_manager,operative.morbidity,model_operative_morbidity,hms.group_hms_manager,1,1,1,1
access_operative_morbidity_mo,operative.morbidity,model_operative_morbidity,hms.group_hms_medical_officer,1,1,1,1
access_operative_morbidity_doctor,operative.morbidity,model_operative_morbidity,hms.group_hms_doctor,1,1,1,1
access_operative_morbidity_jr_doctor,operative.morbidity,model_operative_morbidity,hms.group_hms_jr_doctor,1,1,1,1
access_operative_morbidity_nurse,operative.morbidity,model_operative_morbidity,hms.group_hms_nurse,1,1,1,0

access_surgery_morbidity_receptionist,surgery.morbidity,model_surgery_morbidity,hms.group_hms_receptionist,1,1,1,0
access_surgery_morbidity_manager,surgery.morbidity,model_surgery_morbidity,hms.group_hms_manager,1,1,1,1
access_surgery_morbidity_mo,surgery.morbidity,model_surgery_morbidity,hms.group_hms_medical_officer,1,1,1,1
access_surgery_morbidity_doctor,surgery.morbidity,model_surgery_morbidity,hms.group_hms_doctor,1,1,1,1
access_surgery_morbidity_jr_doctor,surgery.morbidity,model_surgery_morbidity,hms.group_hms_jr_doctor,1,1,1,1
access_surgery_morbidity_nurse,surgery.morbidity,model_surgery_morbidity,hms.group_hms_nurse,1,1,1,0
