id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inpatient_checklist_fellow_jr_doctor,inpatient.checklist.fellow,model_inpatient_checklist_fellow,hms.group_hms_jr_doctor,1,1,1,0
access_inpatient_checklist_fellow_mo,inpatient.checklist.fellow,model_inpatient_checklist_fellow,hms.group_hms_medical_officer,1,1,1,1
access_inpatient_checklist_fellow_receptionist,inpatient.checklist.fellow,model_inpatient_checklist_fellow,hms.group_hms_receptionist,1,1,1,0
access_inpatient_checklist_fellow_nurse,inpatient.checklist.fellow,model_inpatient_checklist_fellow,hms.group_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_inpatient_checklist_anesthetist_doctor,inpatient.checklist.anesthetist,model_inpatient_checklist_anesthetist,hms.group_hms_doctor,1,1,1,1
access_inpatient_checklist_anesthetist_jr_doctor,inpatient.checklist.anesthetist,model_inpatient_checklist_anesthetist,hms.group_hms_jr_doctor,1,1,1,0
access_inpatient_checklist_anesthetist_mo,inpatient.checklist.anesthetist,model_inpatient_checklist_anesthetist,hms.group_hms_medical_officer,1,1,1,1
access_inpatient_checklist_anesthetist_receptionist,inpatient.checklist.anesthetist,model_inpatient_checklist_anesthetist,hms.group_hms_receptionist,1,1,1,0
access_inpatient_checklist_anesthetist_nurse,inpatient.checklist.anesthetist,model_inpatient_checklist_anesthetist,hms.group_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_inpatient_checklist_operating_surgeon_doctor,inpatient.checklist.operating.surgeon,model_inpatient_checklist_operating_surgeon,hms.group_hms_doctor,1,1,1,1
access_inpatient_checklist_operating_surgeon_jr_doctor,inpatient.checklist.operating.surgeon,model_inpatient_checklist_operating_surgeon,hms.group_hms_jr_doctor,1,1,1,0
access_inpatient_checklist_operating_surgeon_mo,inpatient.checklist.operating.surgeon,model_inpatient_checklist_operating_surgeon,hms.group_hms_medical_officer,1,1,1,1
access_inpatient_checklist_operating_surgeon_receptionist,inpatient.checklist.operating.surgeon,model_inpatient_checklist_operating_surgeon,hms.group_hms_receptionist,1,1,1,0
access_inpatient_checklist_operating_surgeon_nurse,inpatient.checklist.operating.surgeon,model_inpatient_checklist_operating_surgeon,hms.group_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_inpatient_checklist_scrub_nurse_doctor,inpatient.checklist.scrub.nurse,model_inpatient_checklist_scrub_nurse,hms.group_hms_doctor,1,1,1,1
access_inpatient_checklist_scrub_nurse_jr_doctor,inpatient.checklist.scrub.nurse,model_inpatient_checklist_scrub_nurse,hms.group_hms_jr_doctor,1,1,1,0
access_inpatient_checklist_scrub_nurse_mo,inpatient.checklist.scrub.nurse,model_inpatient_checklist_scrub_nurse,hms.group_hms_medical_officer,1,1,1,1
access_inpatient_checklist_scrub_nurse_receptionist,inpatient.checklist.scrub.nurse,model_inpatient_checklist_scrub_nurse,hms.group_hms_receptionist,1,1,1,0
access_inpatient_checklist_scrub_nurse_nurse,inpatient.checklist.scrub.nurse,model_inpatient_checklist_scrub_nurse,hms.group_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_inpatient_checklist_otincharge_doctor,inpatient.checklist.otincharge,model_inpatient_checklist_otincharge,hms.group_hms_doctor,1,1,1,1
access_inpatient_checklist_otincharge_jr_doctor,inpatient.checklist.otincharge,model_inpatient_checklist_otincharge,hms.group_hms_jr_doctor,1,1,1,0
access_inpatient_checklist_otincharge_mo,inpatient.checklist.otincharge,model_inpatient_checklist_otincharge,hms.group_hms_medical_officer,1,1,1,1
access_inpatient_checklist_otincharge_receptionist,inpatient.checklist.otincharge,model_inpatient_checklist_otincharge,hms.group_hms_receptionist,1,1,1,0
access_inpatient_checklist_otincharge_nurse,inpatient.checklist.otincharge,model_inpatient_checklist_otincharge,hms.group_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_inpatient_checklist_recovery_checklist_doctor,inpatient.checklist.recovery.checklist,model_inpatient_checklist_recovery_checklist,hms.group_hms_doctor,1,1,1,1
access_inpatient_checklist_recovery_checklist_jr_doctor,inpatient.checklist.recovery.checklist,model_inpatient_checklist_recovery_checklist,hms.group_hms_jr_doctor,1,1,1,0
access_inpatient_checklist_recovery_checklist_mo,inpatient.checklist.recovery.checklist,model_inpatient_checklist_recovery_checklist,hms.group_hms_medical_officer,1,1,1,1
access_inpatient_checklist_recovery_checklist_receptionist,inpatient.checklist.recovery.checklist,model_inpatient_checklist_recovery_checklist,hms.group_hms_receptionist,1,1,1,0
access_inpatient_checklist_recovery_checklist_nurse,inpatient.checklist.recovery.checklist,model_inpatient_checklist_recovery_checklist,hms.group_hms_nurse,1,0,0,0
